Id,Date,GrossSales,SalesForecast,BreadDescDBString
0,6/5/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=50;Id=-1
1,6/6/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=50;Id=-1
2,6/7/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=50;Id=-1
3,6/8/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=50;Id=-1
4,6/9/2017 12:00:00 AM,0,2500,Name=Sourdough;BeginInventory=104;Delivery=224;Backup=64;FreezerCount=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=64;Backup=32;FreezerCount=56;ParFactor=50;Id=-1
5,6/10/2017 12:00:00 AM,0,2500,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=32;FreezerCount=0;ParFactor=50;Id=-1
6,6/11/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=50;Id=-1
7,6/12/2017 12:00:00 AM,1847.11,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
8,6/13/2017 12:00:00 AM,1774.03,1700,Name=Sourdough;BeginInventory=64;FreezerCount=0;Delivery=200;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=24;Delivery=48;Backup=32;ParFactor=50;Id=-1
9,6/14/2017 12:00:00 AM,2082.57,1800,Name=Sourdough;BeginInventory=136;FreezerCount=24;Delivery=184;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=40;Backup=32;ParFactor=50;Id=-1
10,6/15/2017 12:00:00 AM,2512.78,2200,Name=Sourdough;BeginInventory=48;FreezerCount=72;Delivery=112;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=24;Delivery=32;Backup=32;ParFactor=50;Id=-1
11,6/16/2017 12:00:00 AM,2131.54,2200,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=328;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=8;Delivery=56;Backup=32;ParFactor=50;Id=-1
12,6/17/2017 12:00:00 AM,1945.74,2000,Name=Sourdough;BeginInventory=128;FreezerCount=0;Delivery=184;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=8;Delivery=56;Backup=32;ParFactor=50;Id=-1
13,6/18/2017 12:00:00 AM,689.68,0,Name=Sourdough;BeginInventory=88;FreezerCount=48;Delivery=80;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=56;FreezerCount=8;Delivery=32;Backup=32;ParFactor=50;Id=-1
14,6/19/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
15,5/22/2017 12:00:00 AM,0,0,
16,5/23/2017 12:00:00 AM,0,0,
17,5/24/2017 12:00:00 AM,0,0,
18,5/25/2017 12:00:00 AM,0,0,
19,5/26/2017 12:00:00 AM,0,0,
20,5/27/2017 12:00:00 AM,0,0,
21,5/28/2017 12:00:00 AM,0,0,
22,5/29/2017 12:00:00 AM,0,0,
23,4/24/2017 12:00:00 AM,0,0,
24,4/25/2017 12:00:00 AM,0,0,
25,4/26/2017 12:00:00 AM,0,0,
26,4/27/2017 12:00:00 AM,0,0,
27,4/28/2017 12:00:00 AM,0,0,
28,4/29/2017 12:00:00 AM,0,0,
29,4/30/2017 12:00:00 AM,0,0,
30,5/1/2017 12:00:00 AM,0,0,
31,5/30/2017 12:00:00 AM,0,0,
32,5/31/2017 12:00:00 AM,0,0,
33,6/1/2017 12:00:00 AM,0,0,
34,6/2/2017 12:00:00 AM,0,0,
35,6/3/2017 12:00:00 AM,0,0,
36,6/4/2017 12:00:00 AM,0,0,
37,6/20/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=64;FreezerCount=0;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
38,6/21/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
39,6/22/2017 12:00:00 AM,0,0,Name=Sourdough;ParFactor=1;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;Id=-1|Name=Whole Wheat;ParFactor=1;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;Id=-1
40,6/23/2017 12:00:00 AM,0,0,Name=Sourdough;ParFactor=1;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;Id=-1|Name=Whole Wheat;ParFactor=1;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;Id=-1
41,6/24/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
42,6/25/2017 12:00:00 AM,1308.94,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
43,6/26/2017 12:00:00 AM,1391.04,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1,0,,0,
44,6/27/2017 12:00:00 AM,1221.77,1200,Name=Sourdough;BeginInventory=96;Delivery=96;Backup=64;FreezerCount=0;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=8;Delivery=56;Backup=32;ParFactor=50;Id=-1
45,6/28/2017 12:00:00 AM,1356.46,1400,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
46,6/29/2017 12:00:00 AM,1005.25,0,Name=Sourdough;BeginInventory=12;FreezerCount=16;Delivery=18;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
47,6/30/2017 12:00:00 AM,1301.6,0,Name=Sourdough;BeginInventory=12;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
48,7/1/2017 12:00:00 AM,1236.8,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
49,7/2/2017 12:00:00 AM,359.26,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
50,7/3/2017 12:00:00 AM,1348.71,1500,Name=Sourdough;BeginInventory=32;FreezerCount=104;Delivery=104;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=32;Backup=32;ParFactor=50;Id=-1
51,7/4/2017 12:00:00 AM,1470.21,1400,Name=Sourdough;BeginInventory=56;FreezerCount=64;Delivery=232;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=24;Backup=32;ParFactor=50;Id=-1
52,7/5/2017 12:00:00 AM,1047.4,1100,Name=Sourdough;BeginInventory=88;FreezerCount=88;Delivery=40;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=48;Backup=32;ParFactor=50;Id=-1
53,7/6/2017 12:00:00 AM,1108.25,1200,Name=Sourdough;BeginInventory=48;FreezerCount=88;Delivery=104;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=40;Delivery=0;Backup=32;ParFactor=50;Id=-1
54,7/7/2017 12:00:00 AM,752.14,1200,Name=Sourdough;BeginInventory=16;FreezerCount=88;Delivery=80;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=16;Backup=32;ParFactor=50;Id=-1
55,7/8/2017 12:00:00 AM,1513.93,1400,Name=Sourdough;BeginInventory=88;FreezerCount=56;Delivery=168;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=24;Delivery=16;Backup=32;ParFactor=50;Id=-1
56,7/9/2017 12:00:00 AM,1183.75,1200,Name=Sourdough;BeginInventory=64;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=0;Delivery=0;Backup=32;ParFactor=50;Id=-1
57,7/10/2017 12:00:00 AM,784.1,800,Name=Sourdough;BeginInventory=16;FreezerCount=46;Delivery=112;Backup=64;ParFactor=11;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=56;Backup=32;ParFactor=40;Id=-1
58,7/11/2017 12:00:00 AM,1085.82,1100,Name=Sourdough;BeginInventory=88;FreezerCount=16;Delivery=144;Backup=64;ParFactor=11;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=0;Delivery=32;Backup=32;ParFactor=40;Id=-1
59,7/12/2017 12:00:00 AM,1084.21,1100,Name=Sourdough;BeginInventory=72;FreezerCount=80;Delivery=104;Backup=64;ParFactor=11;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=16;Delivery=60;Backup=32;ParFactor=40;Id=-1
60,7/13/2017 12:00:00 AM,1143.14,1100,Name=Sourdough;BeginInventory=40;FreezerCount=136;Delivery=0;Backup=64;ParFactor=11;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=40;Delivery=0;Backup=32;ParFactor=40;Id=-1
61,7/14/2017 12:00:00 AM,1431.3,1400,Name=Sourdough;BeginInventory=32;FreezerCount=32;Delivery=136;Backup=64;ParFactor=11;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=32;Delivery=56;Backup=32;ParFactor=40;Id=-1
62,7/15/2017 12:00:00 AM,1306.24,1500,Name=Sourdough;BeginInventory=24;FreezerCount=36;Delivery=144;Backup=64;ParFactor=11;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=36;Delivery=40;Backup=32;ParFactor=40;Id=-1
63,7/16/2017 12:00:00 AM,567.22,1300,Name=Sourdough;BeginInventory=48;FreezerCount=32;Delivery=136;Backup=64;ParFactor=11;Id=-1|Name=Whole Wheat;BeginInventory=48;FreezerCount=32;Delivery=0;Backup=32;ParFactor=40;Id=-1
64,7/17/2017 12:00:00 AM,1122.07,1200,Name=Sourdough;BeginInventory=80;FreezerCount=32;Delivery=88;Backup=64;ParFactor=10.94129;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=32;Delivery=56;Backup=32;ParFactor=40.91813;Id=-1
65,7/18/2017 12:00:00 AM,939.17,1100,Name=Sourdough;BeginInventory=56;FreezerCount=56;Delivery=96;Backup=64;ParFactor=10.43093;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=48;Delivery=0;Backup=32;ParFactor=36.30034;Id=-1
66,7/19/2017 12:00:00 AM,1197.4,1100,Name=Sourdough;BeginInventory=64;FreezerCount=56;Delivery=80;Backup=64;ParFactor=10.43093;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=24;Backup=32;ParFactor=36.30034;Id=-1
67,7/20/2017 12:00:00 AM,927.63,1200,Name=Sourdough;BeginInventory=64;FreezerCount=56;Delivery=144;Backup=64;ParFactor=10.43093;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=16;Backup=32;ParFactor=36.30034;Id=-1
68,7/21/2017 12:00:00 AM,902.24,1300,Name=Sourdough;BeginInventory=64;FreezerCount=56;Delivery=144;Backup=64;ParFactor=10.94129;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=32;Delivery=32;Backup=32;ParFactor=40.91813;Id=-1
69,7/22/2017 12:00:00 AM,1268.47,1400,Name=Sourdough;BeginInventory=128;FreezerCount=56;Delivery=88;Backup=64;ParFactor=10.43093;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=48;Backup=32;ParFactor=36.30034;Id=-1
70,7/23/2017 12:00:00 AM,1428.72,1200,Name=Sourdough;BeginInventory=64;FreezerCount=104;Delivery=0;Backup=64;ParFactor=10.43093;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=56;Delivery=0;Backup=32;ParFactor=36.30034;Id=-1
71,7/24/2017 12:00:00 AM,1349.97,1100,Name=Sourdough;BeginInventory=24;FreezerCount=16;Delivery=128;Backup=64;ParFactor=10.5208;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=48;Delivery=56;Backup=32;ParFactor=40.09493;Id=-1
72,7/25/2017 12:00:00 AM,1103.44,1200,Name=Sourdough;BeginInventory=32;FreezerCount=16;Delivery=152;Backup=64;ParFactor=10.5208;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=48;Delivery=0;Backup=32;ParFactor=40.09493;Id=-1
73,7/26/2017 12:00:00 AM,963.61,1100,Name=Sourdough;BeginInventory=56;FreezerCount=16;Delivery=92;Backup=64;ParFactor=10.5208;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=48;Delivery=16;Backup=32;ParFactor=40.09493;Id=-1
74,7/27/2017 12:00:00 AM,992.29,1100,Name=Sourdough;BeginInventory=80;FreezerCount=16;Delivery=128;Backup=64;ParFactor=10.5208;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=48;Delivery=16;Backup=32;ParFactor=40.09493;Id=-1
75,7/28/2017 12:00:00 AM,1307.8,1200,Name=Sourdough;BeginInventory=64;FreezerCount=56;Delivery=80;Backup=64;ParFactor=10.5208;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=32;Delivery=32;Backup=32;ParFactor=40.09493;Id=-1
76,7/29/2017 12:00:00 AM,580.98,1400,Name=Sourdough;BeginInventory=24;FreezerCount=56;Delivery=152;Backup=64;ParFactor=10.5208;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=32;Delivery=32;Backup=32;ParFactor=40.09493;Id=-1
77,7/30/2017 12:00:00 AM,0,1200,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=64;ParFactor=10.5208;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=32;ParFactor=40.09493;Id=-1
78,7/31/2017 12:00:00 AM,854.95,1100,Name=Sourdough;BeginInventory=32;FreezerCount=40;Delivery=128;Backup=64;ParFactor=9.668339;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=64;Delivery=0;Backup=32;ParFactor=36.11657;Id=-1
79,8/1/2017 12:00:00 AM,1331.7,1100,Name=Sourdough;BeginInventory=88;FreezerCount=48;Delivery=104;Backup=64;ParFactor=9.668339;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=48;Delivery=60;Backup=32;ParFactor=36.11657;Id=-1
80,8/2/2017 12:00:00 AM,1030.64,900,Name=Sourdough;BeginInventory=80;FreezerCount=48;Delivery=64;Backup=64;ParFactor=9.668339;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=72;Delivery=0;Backup=32;ParFactor=36.11657;Id=-1
81,8/3/2017 12:00:00 AM,1106.88,1100,Name=Sourdough;BeginInventory=48;FreezerCount=48;Delivery=64;Backup=64;ParFactor=9.668339;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=64;Delivery=0;Backup=32;ParFactor=36.11657;Id=-1
82,8/4/2017 12:00:00 AM,1500.13,1300,Name=Sourdough;BeginInventory=48;FreezerCount=16;Delivery=144;Backup=64;ParFactor=9.668339;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=40;Delivery=16;Backup=32;ParFactor=36.11657;Id=-1
83,8/5/2017 12:00:00 AM,1418.11,1300,Name=Sourdough;BeginInventory=56;FreezerCount=16;Delivery=144;Backup=64;ParFactor=9.668339;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=24;Delivery=40;Backup=32;ParFactor=36.11657;Id=-1
84,8/6/2017 12:00:00 AM,798.48,1200,Name=Sourdough;BeginInventory=72;FreezerCount=16;Delivery=144;Backup=64;ParFactor=9.668339;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=24;Backup=32;ParFactor=36.11657;Id=-1
85,8/7/2017 12:00:00 AM,1101.23,1400,Name=Sourdough;BeginInventory=72;FreezerCount=16;Delivery=104;Backup=0;ParFactor=9.546849;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=24;Delivery=40;Backup=0;ParFactor=36.97832;Id=-1
86,8/8/2017 12:00:00 AM,1084.94,1100,Name=Sourdough;BeginInventory=64;FreezerCount=16;Delivery=96;Backup=0;ParFactor=9.546849;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=24;Delivery=16;Backup=0;ParFactor=36.97832;Id=-1
87,8/9/2017 12:00:00 AM,1042.47,1100,Name=Sourdough;BeginInventory=48;Delivery=64;Backup=0;FreezerCount=32;ParFactor=9.546849;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=24;Delivery=0;Backup=0;ParFactor=36.97832;Id=-1
88,8/10/2017 12:00:00 AM,1290.42,1100,Name=Sourdough;BeginInventory=16;FreezerCount=32;Delivery=144;Backup=0;ParFactor=9.546849;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=24;Delivery=32;Backup=0;ParFactor=36.97832;Id=-1
89,8/11/2017 12:00:00 AM,1342.79,1400,Name=Sourdough;BeginInventory=40;FreezerCount=32;Delivery=136;Backup=0;ParFactor=9.546849;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=8;Delivery=24;Backup=0;ParFactor=36.97832;Id=-1
90,8/12/2017 12:00:00 AM,1550.08,1500,Name=Sourdough;BeginInventory=56;FreezerCount=32;Delivery=128;Backup=0;ParFactor=9.546849;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=8;Delivery=48;Backup=0;ParFactor=36.97832;Id=-1
91,8/13/2017 12:00:00 AM,878.1,1500,Name=Sourdough;BeginInventory=56;FreezerCount=32;Delivery=144;Backup=32;ParFactor=9.546849;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=8;Delivery=40;Backup=16;ParFactor=36.97832;Id=-1
92,8/14/2017 12:00:00 AM,1233.63,1250,Name=Sourdough;BeginInventory=32;FreezerCount=32;Delivery=112;Backup=32;ParFactor=9.675669;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=32;Delivery=24;Backup=16;ParFactor=37.28176;Id=-1
93,8/15/2017 12:00:00 AM,1162.53,1100,Name=Sourdough;BeginInventory=32;FreezerCount=32;Delivery=112;Backup=32;ParFactor=9.675669;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=32;Delivery=32;Backup=16;ParFactor=37.28176;Id=-1
94,8/16/2017 12:00:00 AM,1168.69,1200,Name=Sourdough;BeginInventory=32;FreezerCount=32;Delivery=128;Backup=32;ParFactor=9.675669;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=32;Delivery=24;Backup=16;ParFactor=37.28176;Id=-1
95,8/17/2017 12:00:00 AM,1226.11,1200,Name=Sourdough;BeginInventory=56;FreezerCount=32;Delivery=128;Backup=32;ParFactor=9.675669;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=0;Delivery=32;Backup=16;ParFactor=37.28176;Id=-1
