Id,Date,GrossSales,SalesForecast,BreadDescDBString
96,8/18/2017 12:00:00 AM,1717.46,1500,Name=Sourdough;BeginInventory=80;FreezerCount=32;Delivery=128;Backup=32;ParFactor=9.675669;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=16;Delivery=40;Backup=16;ParFactor=37.28176;Id=-1
97,8/19/2017 12:00:00 AM,1897.14,1500,Name=Sourdough;BeginInventory=48;FreezerCount=32;Delivery=128;Backup=32;ParFactor=9.675669;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=16;Delivery=40;Backup=16;ParFactor=37.28176;Id=-1
98,8/20/2017 12:00:00 AM,1769.99,1750,Name=Sourdough;BeginInventory=40;FreezerCount=0;Delivery=136;Backup=32;ParFactor=9.675669;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=16;Delivery=32;Backup=16;ParFactor=37.28176;Id=-1
99,8/21/2017 12:00:00 AM,1034.57,1100,Name=Sourdough;BeginInventory=64;FreezerCount=0;Delivery=192;Backup=32;ParFactor=9.804179;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=16;Delivery=56;Backup=16;ParFactor=40.62918;Id=-1
100,8/22/2017 12:00:00 AM,1354.74,1200,Name=Sourdough;BeginInventory=72;FreezerCount=64;Delivery=48;Backup=32;ParFactor=9.804179;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=32;Delivery=16;Backup=16;ParFactor=40.62918;Id=-1
101,8/23/2017 12:00:00 AM,1142.8,1200,Name=Sourdough;BeginInventory=32;FreezerCount=40;Delivery=96;Backup=32;ParFactor=9.804179;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=16;Backup=16;ParFactor=40.62918;Id=-1
102,8/24/2017 12:00:00 AM,1281.16,1300,Name=Sourdough;BeginInventory=16;FreezerCount=40;Delivery=152;Backup=32;ParFactor=9.804179;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=32;Delivery=64;Backup=16;ParFactor=40.62918;Id=-1
103,8/25/2017 12:00:00 AM,1600.42,1500,Name=Sourdough;BeginInventory=56;FreezerCount=40;Delivery=144;Backup=32;ParFactor=9.804179;Id=-1|Name=Whole Wheat;BeginInventory=48;FreezerCount=32;Delivery=16;Backup=16;ParFactor=40.62918;Id=-1
104,8/26/2017 12:00:00 AM,1634.2,1850,Name=Sourdough;BeginInventory=32;FreezerCount=40;Delivery=296;Backup=32;ParFactor=9.804179;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=32;Delivery=32;Backup=16;ParFactor=40.62918;Id=-1
105,8/27/2017 12:00:00 AM,1562.38,1850,Name=Sourdough;BeginInventory=80;FreezerCount=40;Delivery=104;Backup=32;ParFactor=9.804179;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=32;Backup=16;ParFactor=40.62918;Id=-1
106,8/28/2017 12:00:00 AM,1121.09,1250,Name=Sourdough;BeginInventory=64;FreezerCount=40;Delivery=136;Backup=32;ParFactor=9.85601;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=24;Backup=16;ParFactor=39.90095;Id=-1
107,8/29/2017 12:00:00 AM,1039.02,1100,Name=Sourdough;BeginInventory=104;FreezerCount=72;Delivery=72;Backup=32;ParFactor=9.85601;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=32;Delivery=16;Backup=16;ParFactor=39.90095;Id=-1
108,8/30/2017 12:00:00 AM,1186.07,1100,Name=Sourdough;BeginInventory=64;FreezerCount=72;Delivery=48;Backup=32;ParFactor=9.85601;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=24;Delivery=24;Backup=16;ParFactor=39.90095;Id=-1
109,8/31/2017 12:00:00 AM,1288.7,1300,Name=Sourdough;BeginInventory=24;FreezerCount=48;Delivery=112;Backup=32;ParFactor=9.85601;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=24;Backup=16;ParFactor=39.90095;Id=-1
110,9/1/2017 12:00:00 AM,1443.9,1500,Name=Sourdough;BeginInventory=32;FreezerCount=48;Delivery=160;Backup=32;ParFactor=9.85601;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=24;Delivery=48;Backup=16;ParFactor=39.90095;Id=-1
111,9/2/2017 12:00:00 AM,1902.68,1650,Name=Sourdough;BeginInventory=56;FreezerCount=48;Delivery=136;Backup=32;ParFactor=9.85601;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=24;Delivery=48;Backup=16;ParFactor=39.90095;Id=-1
112,9/3/2017 12:00:00 AM,1789.78,1800,Name=Sourdough;BeginInventory=32;FreezerCount=48;Delivery=136;Backup=32;ParFactor=9.85601;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=24;Delivery=16;Backup=16;ParFactor=39.90095;Id=-1
113,9/4/2017 12:00:00 AM,1520.68,1800,Name=Sourdough;BeginInventory=0;FreezerCount=48;Delivery=160;Backup=32;ParFactor=10.57644;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=24;Backup=16;ParFactor=41.4887;Id=-1
114,9/5/2017 12:00:00 AM,1135.84,1200,Name=Sourdough;BeginInventory=64;Delivery=136;Backup=32;FreezerCount=0;ParFactor=10.57644;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=32;Backup=16;ParFactor=41.4887;Id=-1
115,9/6/2017 12:00:00 AM,901.69,1100,Name=Sourdough;BeginInventory=40;FreezerCount=48;Delivery=88;Backup=32;ParFactor=10.57644;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=16;Backup=16;ParFactor=41.4887;Id=-1
116,9/7/2017 12:00:00 AM,1238.27,1350,Name=Sourdough;BeginInventory=56;FreezerCount=48;Delivery=116;Backup=32;ParFactor=10.57644;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=24;Delivery=16;Backup=16;ParFactor=41.4887;Id=-1
117,9/8/2017 12:00:00 AM,1213.99,1600,Name=Sourdough;BeginInventory=56;FreezerCount=116;Delivery=12;Backup=32;ParFactor=10.57644;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=41.4887;Id=-1
118,9/9/2017 12:00:00 AM,1386.65,1400,Name=Sourdough;BeginInventory=64;FreezerCount=48;Delivery=104;Backup=32;ParFactor=10.57644;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=8;Delivery=24;Backup=16;ParFactor=41.4887;Id=-1
119,9/10/2017 12:00:00 AM,1726.96,1400,Name=Sourdough;BeginInventory=48;FreezerCount=48;Delivery=112;Backup=32;ParFactor=10.57644;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=8;Delivery=24;Backup=16;ParFactor=41.4887;Id=-1
120,9/11/2017 12:00:00 AM,1092.04,1200,Name=Sourdough;BeginInventory=0;FreezerCount=48;Delivery=88;Backup=48;ParFactor=10.94366;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=8;Delivery=24;Backup=24;ParFactor=42.81914;Id=-1
121,9/12/2017 12:00:00 AM,1072.17,1100,Name=Sourdough;BeginInventory=48;FreezerCount=0;Delivery=160;Backup=48;ParFactor=10.94366;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=0;Delivery=32;Backup=24;ParFactor=42.81914;Id=-1
122,9/13/2017 12:00:00 AM,1133.91,1100,Name=Sourdough;BeginInventory=56;FreezerCount=48;Delivery=88;Backup=48;ParFactor=10.94366;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=0;Delivery=40;Backup=24;ParFactor=42.81914;Id=-1
123,9/14/2017 12:00:00 AM,1652.51,1250,Name=Sourdough;BeginInventory=48;FreezerCount=48;Delivery=80;Backup=48;ParFactor=10.94366;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=0;Delivery=24;Backup=24;ParFactor=42.81914;Id=-1
124,9/15/2017 12:00:00 AM,1527.23,1600,Name=Sourdough;BeginInventory=16;FreezerCount=24;Delivery=168;Backup=48;ParFactor=10.94366;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=0;Delivery=40;Backup=24;ParFactor=42.81914;Id=-1
125,9/16/2017 12:00:00 AM,1661.16,1800,Name=Sourdough;BeginInventory=32;FreezerCount=24;Delivery=184;Backup=48;ParFactor=10.94366;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=0;Delivery=64;Backup=24;ParFactor=42.81914;Id=-1
126,9/17/2017 12:00:00 AM,1194.72,2200,Name=Sourdough;BeginInventory=64;FreezerCount=24;Delivery=200;Backup=48;ParFactor=10.72022;Id=-1|Name=Whole Wheat;BeginInventory=48;FreezerCount=0;Delivery=16;Backup=24;ParFactor=42.69302;Id=-1
127,10/9/2017 12:00:00 AM,1493.6,1800,Name=Sourdough;BeginInventory=64;FreezerCount=64;Delivery=128;Backup=48;ParFactor=9.914596;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=8;Delivery=8;Backup=16;ParFactor=45.47838;Id=-1
128,10/10/2017 12:00:00 AM,2104.62,1500,Name=Sourdough;BeginInventory=80;FreezerCount=64;Delivery=160;Backup=48;ParFactor=9.914596;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=8;Delivery=40;Backup=16;ParFactor=45.47838;Id=-1
129,10/11/2017 12:00:00 AM,1972.45,1600,Name=Sourdough;BeginInventory=40;FreezerCount=64;Delivery=88;Backup=48;ParFactor=9.914596;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=8;Delivery=16;Backup=16;ParFactor=45.47838;Id=-1
130,10/12/2017 12:00:00 AM,2203.49,2100,Name=Sourdough;BeginInventory=8;FreezerCount=0;Delivery=240;Backup=48;ParFactor=9.914596;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=0;Delivery=48;Backup=16;ParFactor=45.47838;Id=-1
131,10/13/2017 12:00:00 AM,3197.56,3200,Name=Sourdough;BeginInventory=64;FreezerCount=0;Delivery=264;Backup=48;ParFactor=9.914596;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=88;Backup=16;ParFactor=45.47838;Id=-1
132,10/14/2017 12:00:00 AM,4869.27,3500,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=456;Backup=48;ParFactor=9.914596;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=0;Delivery=112;Backup=16;ParFactor=45.47838;Id=-1
133,10/15/2017 12:00:00 AM,3365.31,3200,Name=Sourdough;BeginInventory=32;FreezerCount=0;Delivery=320;Backup=48;ParFactor=9.914596;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=24;Delivery=56;Backup=16;ParFactor=45.47838;Id=-1
134,9/18/2017 12:00:00 AM,1264.26,1200,Name=Sourdough;BeginInventory=80;FreezerCount=24;Delivery=120;Backup=48;ParFactor=10.08191;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=0;Delivery=48;Backup=16;ParFactor=38.76197;Id=-1
135,9/19/2017 12:00:00 AM,1231.2,1200,Name=Sourdough;BeginInventory=64;FreezerCount=48;Delivery=144;Backup=48;ParFactor=10.08191;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=16;Delivery=40;Backup=16;ParFactor=38.76197;Id=-1
136,9/20/2017 12:00:00 AM,1085.25,1200,Name=Sourdough;BeginInventory=64;FreezerCount=80;Delivery=56;Backup=48;ParFactor=10.08191;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=16;Delivery=8;Backup=16;ParFactor=38.76197;Id=-1
137,9/21/2017 12:00:00 AM,1329.78,1500,Name=Sourdough;BeginInventory=48;FreezerCount=56;Delivery=136;Backup=48;ParFactor=10.08191;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=16;Delivery=48;Backup=16;ParFactor=38.76197;Id=-1
138,9/22/2017 12:00:00 AM,1879.36,2200,Name=Sourdough;BeginInventory=48;FreezerCount=56;Delivery=168;Backup=48;ParFactor=10.08191;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=16;Delivery=40;Backup=16;ParFactor=38.76197;Id=-1
139,9/23/2017 12:00:00 AM,3715.94,3500,Name=Sourdough;BeginInventory=80;FreezerCount=8;Delivery=368;Backup=48;ParFactor=10.08191;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=16;Delivery=112;Backup=16;ParFactor=38.76197;Id=-1
140,9/24/2017 12:00:00 AM,3512.85,3000,Name=Sourdough;BeginInventory=64;FreezerCount=56;Delivery=360;Backup=48;ParFactor=10.08191;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=56;Delivery=64;Backup=16;ParFactor=38.76197;Id=-1
141,9/25/2017 12:00:00 AM,2098.85,2200,Name=Sourdough;BeginInventory=88;FreezerCount=36;Delivery=180;Backup=48;ParFactor=10.23121;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=32;Delivery=24;Backup=16;ParFactor=42.66827;Id=-1
142,9/26/2017 12:00:00 AM,2475.27,2200,Name=Sourdough;BeginInventory=72;FreezerCount=56;Delivery=216;Backup=48;ParFactor=10.23121;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=56;Delivery=48;Backup=16;ParFactor=42.66827;Id=-1
143,9/27/2017 12:00:00 AM,2513.03,2500,Name=Sourdough;BeginInventory=72;FreezerCount=48;Delivery=200;Backup=48;ParFactor=10.23121;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=8;Delivery=40;Backup=16;ParFactor=42.66827;Id=-1
144,9/28/2017 12:00:00 AM,2269.28,2500,Name=Sourdough;BeginInventory=40;FreezerCount=56;Delivery=240;Backup=48;ParFactor=10.23121;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=32;Delivery=72;Backup=16;ParFactor=42.66827;Id=-1
145,9/29/2017 12:00:00 AM,2652.23,3000,Name=Sourdough;BeginInventory=48;FreezerCount=48;Delivery=224;Backup=48;ParFactor=10.23121;Id=-1|Name=Whole Wheat;BeginInventory=56;FreezerCount=32;Delivery=32;Backup=16;ParFactor=42.66827;Id=-1
146,9/30/2017 12:00:00 AM,3595.76,3500,Name=Sourdough;BeginInventory=24;FreezerCount=16;Delivery=384;Backup=48;ParFactor=10.23121;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=32;Delivery=68;Backup=16;ParFactor=42.66827;Id=-1
147,10/1/2017 12:00:00 AM,3241.77,3200,Name=Sourdough;BeginInventory=8;FreezerCount=64;Delivery=336;Backup=48;ParFactor=10.23121;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=32;Delivery=56;Backup=16;ParFactor=42.66827;Id=-1
148,10/2/2017 12:00:00 AM,1574.13,2000,Name=Sourdough;BeginInventory=64;FreezerCount=64;Delivery=184;Backup=48;ParFactor=10.08786;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=32;Delivery=24;Backup=16;ParFactor=43.62385;Id=-1
149,10/3/2017 12:00:00 AM,1782.51,1600,Name=Sourdough;BeginInventory=136;FreezerCount=64;Delivery=112;Backup=48;ParFactor=10.08786;Id=-1|Name=Whole Wheat;BeginInventory=46;FreezerCount=32;Delivery=24;Backup=16;ParFactor=43.62385;Id=-1
150,10/4/2017 12:00:00 AM,1970.7,1500,Name=Sourdough;BeginInventory=88;FreezerCount=64;Delivery=64;Backup=48;ParFactor=10.08786;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=16;Delivery=0;Backup=16;ParFactor=43.62385;Id=-1
151,10/5/2017 12:00:00 AM,2142.87,2000,Name=Sourdough;BeginInventory=8;FreezerCount=40;Delivery=232;Backup=48;ParFactor=10.08786;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=8;Delivery=40;Backup=16;ParFactor=43.62385;Id=-1
152,10/6/2017 12:00:00 AM,2877.81,3200,Name=Sourdough;BeginInventory=40;FreezerCount=40;Delivery=324;Backup=48;ParFactor=10.08786;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=88;Backup=16;ParFactor=43.62385;Id=-1
153,10/7/2017 12:00:00 AM,3809.58,3500,Name=Sourdough;BeginInventory=80;FreezerCount=40;Delivery=312;Backup=48;ParFactor=10.08786;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=0;Delivery=88;Backup=16;ParFactor=43.62385;Id=-1
154,10/8/2017 12:00:00 AM,1547.52,3000,Name=Sourdough;BeginInventory=32;FreezerCount=40;Delivery=360;Backup=48;ParFactor=10.08786;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=0;Delivery=88;Backup=16;ParFactor=43.62385;Id=-1
155,10/16/2017 12:00:00 AM,1525.51,2000,Name=Sourdough;BeginInventory=24;FreezerCount=0;Delivery=264;Backup=48;ParFactor=9.664856;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=0;Delivery=48;Backup=16;ParFactor=43.54817;Id=-1
156,10/17/2017 12:00:00 AM,1547.38,1600,Name=Sourdough;BeginInventory=184;FreezerCount=0;Delivery=160;Backup=48;ParFactor=9.664856;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=0;Delivery=48;Backup=16;ParFactor=43.54817;Id=-1
157,10/18/2017 12:00:00 AM,1644,1500,Name=Sourdough;BeginInventory=96;FreezerCount=96;Delivery=56;Backup=48;ParFactor=9.664856;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=8;Delivery=32;Backup=16;ParFactor=43.54817;Id=-1
158,10/19/2017 12:00:00 AM,2058.18,2000,Name=Sourdough;BeginInventory=40;FreezerCount=64;Delivery=184;Backup=48;ParFactor=9.664856;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=8;Delivery=32;Backup=16;ParFactor=43.54817;Id=-1
159,10/20/2017 12:00:00 AM,3113.07,3200,Name=Sourdough;BeginInventory=40;FreezerCount=64;Delivery=300;Backup=48;ParFactor=9.664856;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=8;Delivery=64;Backup=16;ParFactor=43.54817;Id=-1
160,10/21/2017 12:00:00 AM,3990.97,4200,Name=Sourdough;BeginInventory=24;FreezerCount=64;Delivery=392;Backup=48;ParFactor=9.664856;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=8;Delivery=72;Backup=16;ParFactor=43.54817;Id=-1
161,10/22/2017 12:00:00 AM,3018.71,3000,Name=Sourdough;BeginInventory=40;FreezerCount=64;Delivery=352;Backup=48;ParFactor=9.664856;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=8;Delivery=96;Backup=16;ParFactor=43.54817;Id=-1
162,10/23/2017 12:00:00 AM,1465.93,1500,Name=Sourdough;BeginInventory=112;FreezerCount=72;Delivery=88;Backup=48;ParFactor=10.44314;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=32;Delivery=16;Backup=16;ParFactor=47.75481;Id=-1
163,10/24/2017 12:00:00 AM,1595.08,1500,Name=Sourdough;BeginInventory=72;Delivery=120;Backup=48;FreezerCount=96;ParFactor=10.44314;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=32;Delivery=8;Backup=16;ParFactor=47.75481;Id=-1
164,10/25/2017 12:00:00 AM,1626.03,1700,Name=Sourdough;BeginInventory=48;FreezerCount=96;Delivery=88;Backup=48;ParFactor=10.44314;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=0;Delivery=24;Backup=16;ParFactor=47.75481;Id=-1
165,10/26/2017 12:00:00 AM,2180.2,2000,Name=Sourdough;BeginInventory=40;FreezerCount=32;Delivery=224;Backup=48;ParFactor=10.44314;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=0;Delivery=64;Backup=16;ParFactor=47.75481;Id=-1
166,10/27/2017 12:00:00 AM,2690.27,3500,Name=Sourdough;BeginInventory=56;FreezerCount=32;Delivery=360;Backup=48;ParFactor=10.44314;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=0;Delivery=64;Backup=16;ParFactor=47.75481;Id=-1
167,10/28/2017 12:00:00 AM,2849.31,3800,Name=Sourdough;BeginInventory=120;FreezerCount=16;Delivery=360;Backup=48;ParFactor=10.44314;Id=-1|Name=Whole Wheat;BeginInventory=56;FreezerCount=0;Delivery=88;Backup=0;ParFactor=47.75481;Id=-1
168,10/29/2017 12:00:00 AM,3656.98,2600,Name=Sourdough;BeginInventory=72;FreezerCount=128;Delivery=176;Backup=48;ParFactor=10.44314;Id=-1|Name=Whole Wheat;BeginInventory=56;FreezerCount=56;Delivery=0;Backup=0;ParFactor=47.75481;Id=-1
