Id,Date,GrossSales,SalesForecast,BreadDescDBString
169,10/30/2017 12:00:00 AM,1657.84,1650,Name=Sourdough;BeginInventory=32;FreezerCount=64;Delivery=136;Backup=48;ParFactor=10.21169;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=0;Delivery=0;Backup=16;ParFactor=45.38358;Id=-1
170,10/31/2017 12:00:00 AM,1574.4,1700,Name=Sourdough;BeginInventory=16;FreezerCount=64;Delivery=176;Backup=0;ParFactor=10.21169;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=0;Delivery=48;Backup=16;ParFactor=45.38358;Id=-1
171,11/1/2017 12:00:00 AM,2112.03,1600,Name=Sourdough;BeginInventory=36;FreezerCount=64;Delivery=98;Backup=0;ParFactor=10.21169;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=0;Delivery=40;Backup=16;ParFactor=45.38358;Id=-1
172,11/2/2017 12:00:00 AM,2294.51,2200,Name=Sourdough;BeginInventory=8;FreezerCount=8;Delivery=208;Backup=0;ParFactor=10.21169;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=8;Delivery=64;Backup=16;ParFactor=45.38358;Id=-1
173,11/3/2017 12:00:00 AM,3649.3,3500,Name=Sourdough;BeginInventory=8;FreezerCount=16;Delivery=400;Backup=0;ParFactor=10.21169;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=0;Delivery=72;Backup=16;ParFactor=45.38358;Id=-1
174,11/4/2017 12:00:00 AM,4532.89,4400,Name=Sourdough;BeginInventory=40;FreezerCount=16;Delivery=400;Backup=0;ParFactor=10.21169;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=0;Delivery=112;Backup=16;ParFactor=45.38358;Id=-1
175,11/5/2017 12:00:00 AM,3227.16,3500,Name=Sourdough;BeginInventory=0;FreezerCount=16;Delivery=408;Backup=0;ParFactor=10.21169;Id=-1|Name=Whole Wheat;BeginInventory=48;FreezerCount=0;Delivery=56;Backup=16;ParFactor=45.38358;Id=-1
176,11/6/2017 12:00:00 AM,0,1700,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=10.02134;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=44.88622;Id=-1
177,11/7/2017 12:00:00 AM,0,0,
178,11/8/2017 12:00:00 AM,0,0,
179,11/9/2017 12:00:00 AM,0,0,
180,11/10/2017 12:00:00 AM,0,0,
181,11/11/2017 12:00:00 AM,0,0,
182,11/12/2017 12:00:00 AM,0,0,
183,11/6/2017 12:00:00 AM,0,1700,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=10.02134;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=44.88622;Id=-1
184,11/7/2017 12:00:00 AM,0,0,
185,11/8/2017 12:00:00 AM,0,0,
186,11/9/2017 12:00:00 AM,0,0,
187,11/10/2017 12:00:00 AM,0,0,
188,11/11/2017 12:00:00 AM,0,0,
189,11/12/2017 12:00:00 AM,0,0,
190,11/6/2017 12:00:00 AM,1581.56,1700,Name=Sourdough;BeginInventory=112;FreezerCount=16;Delivery=136;Backup=0;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=0;Delivery=32;Backup=0;ParFactor=53.41978;Id=-1
191,11/7/2017 12:00:00 AM,1777.85,1500,Name=Sourdough;BeginInventory=96;FreezerCount=16;Delivery=124;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=0;Delivery=24;Backup=16;ParFactor=53.41978;Id=-1
192,11/8/2017 12:00:00 AM,2197.78,1700,Name=Sourdough;BeginInventory=72;FreezerCount=16;Delivery=188;Backup=48;ParFactor=9.963205;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=0;Delivery=16;Backup=16;ParFactor=47.31074;Id=-1
193,11/9/2017 12:00:00 AM,2560.98,2100,Name=Sourdough;BeginInventory=40;FreezerCount=16;Delivery=176;Backup=48;ParFactor=9.963205;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=64;Backup=16;ParFactor=47.31074;Id=-1
194,11/10/2017 12:00:00 AM,3566.32,3500,Name=Sourdough;BeginInventory=8;FreezerCount=0;Delivery=352;Backup=48;ParFactor=9.963205;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=80;Backup=16;ParFactor=47.31074;Id=-1
195,11/11/2017 12:00:00 AM,4319.98,4200,Name=Sourdough;BeginInventory=16;FreezerCount=0;Delivery=448;Backup=48;ParFactor=9.963205;Id=-1|Name=Whole Wheat;BeginInventory=32;FreezerCount=0;Delivery=40;Backup=16;ParFactor=47.31074;Id=-1
196,11/12/2017 12:00:00 AM,3059.07,3500,Name=Sourdough;BeginInventory=88;FreezerCount=0;Delivery=392;Backup=48;ParFactor=9.963205;Id=-1|Name=Whole Wheat;BeginInventory=48;FreezerCount=0;Delivery=24;Backup=16;ParFactor=47.31074;Id=-1
197,11/13/2017 12:00:00 AM,1835.26,1600,Name=Sourdough;BeginInventory=116;FreezerCount=48;Delivery=120;Backup=48;ParFactor=9.948911;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=16;Delivery=128;Backup=16;ParFactor=49.31952;Id=-1
198,11/14/2017 12:00:00 AM,1693.58,1700,Name=Sourdough;BeginInventory=128;FreezerCount=0;Delivery=120;Backup=0;ParFactor=9.948911;Id=-1|Name=Whole Wheat;BeginInventory=40;FreezerCount=80;Delivery=0;Backup=0;ParFactor=49.31952;Id=-1
199,11/15/2017 12:00:00 AM,1787.59,1800,Name=Sourdough;BeginInventory=48;FreezerCount=64;Delivery=64;Backup=0;ParFactor=9.948911;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=80;Delivery=0;Backup=0;ParFactor=49.31952;Id=-1
200,11/16/2017 12:00:00 AM,2235.9,2400,Name=Sourdough;BeginInventory=16;FreezerCount=0;Delivery=280;Backup=0;ParFactor=9.948911;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=64;Delivery=0;Backup=0;ParFactor=49.31952;Id=-1
201,11/17/2017 12:00:00 AM,3059.55,3800,Name=Sourdough;BeginInventory=104;FreezerCount=0;Delivery=408;Backup=0;ParFactor=9.948911;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=24;Delivery=64;Backup=0;ParFactor=49.31952;Id=-1
202,11/18/2017 12:00:00 AM,4052.74,4200,Name=Sourdough;BeginInventory=104;FreezerCount=48;Delivery=328;Backup=0;ParFactor=9.948911;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=80;Backup=0;ParFactor=49.31952;Id=-1
203,11/19/2017 12:00:00 AM,3982.56,3400,Name=Sourdough;BeginInventory=24;FreezerCount=48;Delivery=352;Backup=0;ParFactor=9.948911;Id=-1|Name=Whole Wheat;BeginInventory=24;FreezerCount=24;Delivery=48;Backup=0;ParFactor=49.31952;Id=-1
204,11/20/2017 12:00:00 AM,2303.74,1800,Name=Sourdough;BeginInventory=48;FreezerCount=48;Delivery=152;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=24;Delivery=24;Backup=16;ParFactor=53.41978;Id=-1
205,11/21/2017 12:00:00 AM,2487.17,2200,Name=Sourdough;BeginInventory=0;FreezerCount=48;Delivery=192;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=8;FreezerCount=0;Delivery=32;Backup=16;ParFactor=53.41978;Id=-1
206,11/22/2017 12:00:00 AM,1345.56,1500,Name=Sourdough;BeginInventory=0;FreezerCount=48;Delivery=192;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=53.41978;Id=-1
207,11/23/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=53.41978;Id=-1
208,11/24/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=53.41978;Id=-1
209,11/25/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=104;Delivery=0;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=32;Delivery=0;Backup=16;ParFactor=53.41978;Id=-1
210,11/26/2017 12:00:00 AM,3573.93,3500,Name=Sourdough;BeginInventory=0;FreezerCount=104;Delivery=360;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=32;Delivery=80;Backup=16;ParFactor=53.41978;Id=-1
211,11/27/2017 12:00:00 AM,1564.3,1750,Name=Sourdough;BeginInventory=56;Delivery=200;Backup=48;FreezerCount=72;ParFactor=9.826185;Id=-1|Name=Whole Wheat;BeginInventory=16;FreezerCount=32;Delivery=16;Backup=16;ParFactor=50.69581;Id=-1
212,11/28/2017 12:00:00 AM,1527.12,1750,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.826185;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=50.69581;Id=-1
213,11/29/2017 12:00:00 AM,1532.33,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.826185;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=50.69581;Id=-1
214,11/30/2017 12:00:00 AM,1807.34,2300,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.826185;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=50.69581;Id=-1
215,12/1/2017 12:00:00 AM,8.82,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.826185;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=50.69581;Id=-1
216,12/2/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=53.41978;Id=-1
217,12/3/2017 12:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.995567;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=53.41978;Id=-1
218,12/4/2017 12:00:00 AM,1596.24,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=48;ParFactor=9.839186;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=16;ParFactor=54.92255;Id=-1
219,12/5/2017 12:00:00 AM,2226.34,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=9.839186;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=54.92255;Id=-1
220,12/6/2017 12:00:00 AM,205.15,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=9.839186;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=54.92255;Id=-1
221,12/7/2017 12:00:00 AM,0,0,
222,12/8/2017 12:00:00 AM,0,0,
223,12/9/2017 12:00:00 AM,0,0,
224,12/10/2017 12:00:00 AM,0,0,
225,12/11/2017 12:00:00 AM,172.22,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=9.839186;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=54.92255;Id=-1
226,12/12/2017 12:00:00 AM,0,0,
227,12/13/2017 12:00:00 AM,0,0,
228,12/14/2017 12:00:00 AM,0,0,
229,12/15/2017 12:00:00 AM,0,0,
230,12/16/2017 12:00:00 AM,0,0,
231,12/17/2017 12:00:00 AM,0,0,
232,1/8/2018 4:00:00 AM,2274.79,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
233,1/9/2018 4:00:00 AM,1969.01,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
234,1/10/2018 4:00:00 AM,2132.01,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
235,1/11/2018 4:00:00 AM,2037.82,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
236,1/12/2018 4:00:00 AM,3299.97,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
237,1/13/2018 4:00:00 AM,3615.32,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
238,1/14/2018 4:00:00 AM,191.85,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
239,1/1/2018 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
240,1/2/2018 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
241,1/3/2018 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
242,1/4/2018 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
243,1/5/2018 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
244,1/6/2018 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
245,1/7/2018 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
246,1/15/2018 4:00:00 AM,2893.01,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
247,1/16/2018 4:00:00 AM,1887.95,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
248,1/17/2018 4:00:00 AM,301.92,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
249,1/18/2018 4:00:00 AM,1736.22,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
250,1/19/2018 4:00:00 AM,3770.15,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
251,1/20/2018 4:00:00 AM,3744.08,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
252,1/21/2018 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
253,1/22/2018 4:00:00 AM,1255.42,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
254,1/23/2018 4:00:00 AM,1626.61,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
255,1/24/2018 4:00:00 AM,1548.05,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
256,1/25/2018 4:00:00 AM,1997.08,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
257,1/26/2018 4:00:00 AM,3219.02,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
258,1/27/2018 4:00:00 AM,3505.69,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
259,1/28/2018 4:00:00 AM,1878.19,0,Name=Sourdough;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;Delivery=0;Backup=0;FreezerCount=0;ParFactor=1;Id=-1
260,11/20/2017 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
261,11/21/2017 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
262,11/22/2017 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
263,11/23/2017 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
264,11/24/2017 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
265,11/25/2017 4:00:00 AM,0,0,Name=Sourdough;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1|Name=Whole Wheat;BeginInventory=0;FreezerCount=0;Delivery=0;Backup=0;ParFactor=1;Id=-1
