Id,PurchasedUnit,Name,Category,Count,CountUnit,Conversion,RecipeUnit,RecipeUnitConversion,Yield,LastPurchasedPrice,LastOrderAmount,LastPurchasedDate
0,CASE 30lb,Mozzarella,Dairy,5,5lb BAG,6,OZ-wt,480,1,66.76,2,
1,CASE 20lb,Cheddar,Dairy,7,5lb BAG,4,OZ-wt,320,1,43.65,1,
2,CASE 20lb,Pepper Jack,Dairy,8,5lb BAG,4,OZ-wt,320,1,43.78,1,12/28/2016 11:52:40 AM
3,CASE 10lb,Feta,Dairy,4,5lb BAG,2,OZ-wt,160,1,28.98,1,
4,CASE 30lb,Butter,Dairy,17,1lb,30,OZ-wt,480,1,76.99,1,
5,CASE 10lb,Sour Cream,Dairy,12,5lb BUCKET,2,OZ-wt,160,0.95,12.4,0,
6,6 1/2 Gallon,Heavy Cream,Dairy,5,1/2 GALLON,6,CUP,48,1,41.5,1,
8,15 DOZEN,Eggs,Dairy,6,TRAY,6,EA,180,0.95,19.8,1,
9,2 GALLON,Whole Milk,Dairy,6,GALLON,4,CUP,32,1,14,1,
11,4/33.5,Pesto,Dairy,12,BUCKET,4,OZ-wt,4,0.97,126,1,
12,BUCKET,Cookie Dough,Dairy,2.1,BUCKET,1,OZ-wt,,1,9.29,1,1/11/2017 3:01:07 PM
13,6# CANS,Pizza Sauce,Dry Goods,5,CAN,6,EA,6,1,20.03,2,
14,6# CANS,Stewed Tomatoes,Dry Goods,1,CAN,6,EA,6,1,13.62,3,
15,6# CANS,Black Beans,Dry Goods,1,CAN,6,EA,6,1,19.29,1,
16,6# CANS,Garbanzo Beans,Dry Goods,4,CAN,6,EA,6,1,21.63,1,
17,6# CANS,Pinto Beans,Dry Goods,2,CAN,6,EA,6,1,22.33,1,
18,6# CANS,Artichoke Hearts,Dry Goods,7,CAN,6,OZ-wt,324,1,44.95,1,12/28/2016 11:52:40 AM
19,4 GAL,Mayonnaise,Dry Goods,1,JUG,4,EA,4,1,23.01,1,
20,CS 39.5lbs,BBQ Sauce,Dry Goods,2,JUG,4,OZ-wt,632,0.98,33.88,1,
21,2lb,Macaroni,Dry Goods,44.2,BAG,2,EA,320,2.41,14.29,4,
23,6# CANS,Roasted Bell Peppers,Dry Goods,38,CAN,6,OZ-wt,360,0.98,30.06,2,
24,12x48oz CANS,Chopped Clams,Dry Goods,4,CAN,12,EA,12,1,83.6,2,
25,12x48oz CANS,Tomato Juice,Dry Goods,8,CAN,12,EA,12,1,20.71,1,
26,12x48oz CANS,Clam Juice,Dry Goods,2,CAN,12,EA,12,1,28.86,2,
30,5 LITER,Balsamic Vinegar,Dry Goods,16,JUG,1,OZ-wt,169.07,1,17.89,0,12/28/2016 11:52:40 AM
31,12 EACH,Tapatio,Dry Goods,4,BOTTLE,12,EA,12,1,17.74,0,
32,12 EACH,Sriracha,Dry Goods,7,BOTTLE,12,EA,12,1,21.38,0,
33,4 EA,Chicken Broth,Dry Goods,3,BOTTLE,4,,,0,40,0,
34,30lb JUG,Canola Oil,Dry Goods,2.1,JUG,1,OZ-wt,800,0.99,20.44,1,
35,EACH,Canola Oil Bottles,Dry Goods,5,BOTTLE,18,,,0,20.01,0,
36,6 GAL,Olive Oil,Dry Goods,3,JUG,6,OZ-fl,768,0.99,52.59,3,
37,25lb,Flour,Dry Goods,6,BAG,1,CUP,66.67,1,6.67,1,
38,Sugar (Brown),Sugar (BROWN),Dry Goods,1.5,QUART,16,CUP,62.5,1,13.99,0,12/28/2016 11:52:40 AM
40,40lbs,Tahini,Dry Goods,36.4,LB,40,OZ-wt,640,0.98,60.69,1,
41,EACH,Kalamata Olives,Dry Goods,0,JAR,1,OZ-wt,64.8,1,46.49,1,
42,1 Gal,Lemon Juice,Dry Goods,40,GAL,1,OZ-wt,128,1,10.2,1,
43,24oz,Dried Basil,Herbs,1,OZ-wt,24,TBL,274.29,1,7.71,0,
44,2lbs,Thyme,Herbs,0.25,OZ-wt,32,TBL,243.81,1,13.3,0,
45,1lb,Oregano,Herbs,1,OZ-wt,16,TBL,232.73,1,10.3,0,12/28/2016 11:52:40 AM
46,4.5lbs,Cumin,Herbs,4,OZ-wt,72,TBL,360,1,29.37,0,
47,,Cayenne Pepper,Herbs,1,OZ-wt,0,TBL,1,1,0,0,
48,5lbs,Pepper,Herbs,1,OZ-wt,80,TBL,312.2,1,45,0,12/28/2016 11:52:40 AM
49,25lbs,Salt,Herbs,1,Container,8.9,TBL,615,1,5.12,0,
50,20oz,Chili Powder,Herbs,5,OZ-wt,20,TBL,78.05,1,5.49,0,
51,8.5oz,Paprika,Herbs,2,OZ-wt,8.5,TBL,36.96,1,3.79,0,12/28/2016 11:52:40 AM
52,,Old Bay Seasoning,Herbs,1.5,,0,TBL,,1,0,0,
54,50lb,Yellow Onions,Produce,100,BAG,1,OZ-wt,800,0.85,10.5,4,
55,25lb,Red Onions,Produce,0.25,BAG,1,OZ-wt,400,0.85,13.5,1,
56,1/2 CASE,Potatoes,Produce,120,1/2 CASE,1,OZ-wt,800,0.85,8,1,
57,10lb,Spinach,Produce,20.2,BAG,4,OZ-wt,160,0.99,12.5,4,
58,3lb,Mixed Greens,Produce,1,BAG,1,OZ-wt,48,0.98,5.99,2,
59,10lb,Mushrooms,Produce,27.25,FLAT,1,OZ-wt,160,0.95,17.5,7,
60,36 COUNT,Cucumbers,Produce,1,CASE,1,OZ-wt,420,0.95,22.5,0,
61,25lb,Tomatoes,Produce,1.2,CASE,1,OZ-wt,400,0.97,13.95,3,
62,1/2 CASE,Avocado,Produce,24,EACH,24,EA,24,1,38,1,12/28/2016 11:52:40 AM
63,1/2 CASE,Celery,Produce,2,1/2 CASE,1,BUNCH,12,1,2.05,0,
64,1lb,Fresh Basil,Produce,4,BAG,1,OZ-wt,16,0.65,4.95,2,
65,2lb BAG,Jalapenos,Produce,8,BAG,1,OZ-wt,32,0.95,3.55,0,
66,EACH,Pineapple,Produce,6,EACH,1,OZ-wt,44,1,2.99,0,
71,5lb JAR,Garlic Peeled,Produce,4,JAR,1,OZ-wt,114.29,0.98,17,2,
72,40lb CASE,Chicken Breast,Poultry,272,CASE,1,OZ-wt,640,0.85,44.8,6,1/11/2017 3:01:07 PM
73,20lb CASE,Ground Beef,Meats,0.5,LOG,2,EA,2,1,25.42,2,
74,10lb CASE,Italian Sausage,Meats,10,BAG,2,OZ-wt,160,0.91,17.54,6,12/28/2016 11:52:40 AM
75,10lb CASE,Bacon Bits,Meats,6,BAG,2,OZ-wt,160,1,70,2,1/11/2017 3:01:07 PM
76,EACH,Sourdough,Bread,288,EACH,1,EA,1,1,0.75,0,
77,EACH,Whole Wheat,Bread,66,EACH,1,EA,1,1,0.75,0,
78,Case,Biopack #4,Paper Goods,4,Stack,4,Each,40,40,32.65,5,
79,2500,Water Cups,Paper Goods,5,Sleeve,25,1,2500,100,66.31,1,
80,2500,Soufle Lids,Paper Goods,23,Sleeve,25,1,1,100,36.62,1,
81,2500,Soufle Cups,Paper Goods,10,Sleeve,10,1,1,100,43.9,1,
82,300,Large To-Go Bags,Paper Goods,1,Case,1,1,1,100,36.5,1,
83,1000,Spoons (compostable),Paper Goods,1,Sleeve,20,1,1,100,21.47,1,
84,1000,Forks (compostable),Paper Goods,1,Sleeve,20,1,1,100,21.47,1,
85,1000,Wax Paper Sheets,Paper Goods,1,Stack,6,1,1,100,59.9,1,
86,Roll,Ceramawrap,Paper Goods,1,Roll,1,1,1,100,9.44,1,
87,Roll,Foil Roll,Paper Goods,1,1,1,1,1,100,22.77,1,
88,500,Small To-Go Bags,Paper Goods,1,Case,1,1,1,100,12.85,1,
89,500,Die-Cut To-Go Bags,Paper Goods,1,Case,1,1,1,100,48.9,1,
90,4000,Paper Towels,Paper Goods,9,Sleeve,16,1,1,100,16.11,1,
91,500,To-Go Soup Lids,Paper Goods,4,Sleeve,10,1,1,100,42.68,1,
92,500,To-Go Soup Bowls (12oz),Paper Goods,8,Sleeve,10,1,1,100,42.68,1,
93,500,To-Go Soup Bowls (16oz),Paper Goods,8,Sleeve,10,1,1,100,48.78,1,
94,1000,Vinyl Gloves (Large),Paper Goods,31,Box,10,1,1,100,21.75,1,
95,6000,Napkins,Paper Goods,9,Stack,12,1,1,100,30,1,
96,50#,Dried Pinto Beans,Grocery,28,Quart,26.6667,8,8,100,45,1,
97,50#,Dried Black Beans,Grocery,20,Quart,27.414,3.5,1,100,31,1,
98,50#,Dried Pinto Beans,Grocery,16,Quart,27.64,6.5,1,100,27,1,
99,,Cinnamon,Herbs,0,LB,0,OZ-wt,1,,0,0,
100,,Allspice,Herbs,0,OZ-wt,0,TBL,8,,0,0,
